District,Rural / Urban,% of households with electricty,% of households with Pressure Lamp,% of households with Lantern,% of households with Tin Lamp,% of households with Gas Lamp,% of households with Fuel wood,% of households with Solar,% of households with Other,Housheolds,No. of households with electricity,No. of households with Pressure Lamp,No. of households with Lantern,No. of households with Tin Lamp,No. of households with Gas Lamp,No. of households with Fuel wood,No. of households with Solar,No. of households with Other,Province,County,Census Table,MTEF,MTP,Longtitude,Latitude,Geolocation
MERU CENTRAL,Urban,,,,,,,,,0,0,0,0,0,0,0,0,0,EASTERN,Meru,Table 10b: Urban Households by main type of Lighting Fuel,Physical Infrastructure,Energy,37.58330732,0.001443681,"(0.001443681, 37.58330732)"
KAKAMEGA SOUTH,Urban,,,,,,,,,0,0,0,0,0,0,0,0,0,WESTERN,Kakamega,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.7077479,0.190561619,"(0.190561619, 34.7077479)"
NYANDARUA NORTH,Urban,6.3%,0.6%,51.6%,32.1%,0.8%,0.4%,7.9%,0.2%,52503,3332,302,27102,16865,395,214,4173,120,CENTRAL,Nyandarua,Table 10b: Urban Households by main type of Lighting Fuel,Physical Infrastructure,Energy,36.42343108,-0.144560572,"(-0.144560572, 36.42343108)"
NYANDARUA SOUTH,Urban,6%,0.6%,62.8%,24.3%,0.6%,0.2%,5.3%,0.1%,61936,3741,387,38900,15077,384,103,3256,88,CENTRAL,Nyandarua,Table 10b: Urban Households by main type of Lighting Fuel,Physical Infrastructure,Energy,36.55651343,-0.533045224,"(-0.533045224, 36.55651343)"
NYERI NORTH,Urban,14.5%,1%,41.4%,34.3%,0.6%,0.8%,7.2%,0.2%,81307,11774,775,33686,27884,514,651,5868,155,CENTRAL,Nyeri,Table 10b: Urban Households by main type of Lighting Fuel,Physical Infrastructure,Energy,36.9811441,-0.266587082,"(-0.266587082, 36.9811441)"
NYERI SOUTH,Urban,17%,0.8%,36.5%,41.4%,0.6%,0.3%,3.2%,0.1%,66028,11250,532,24090,27350,385,222,2132,67,CENTRAL,Nyeri,Table 10b: Urban Households by main type of Lighting Fuel,Physical Infrastructure,Energy,36.89927916,-0.500808092,"(-0.500808092, 36.89927916)"
KIRINYAGA,Urban,10%,0.5%,34.8%,49.7%,0.7%,0.3%,3.9%,0.1%,126665,12612,688,44095,62943,845,370,4933,179,CENTRAL,Kirinyaga,Table 10b: Urban Households by main type of Lighting Fuel,Physical Infrastructure,Energy,37.32018369,-0.519266797,"(-0.519266797, 37.32018369)"
MURANGA NORTH,Urban,9.9%,0.4%,41.4%,44.5%,0.6%,0.3%,2.8%,0.1%,87030,8627,314,36049,38737,524,251,2441,87,CENTRAL,Murang'a,Table 10b: Urban Households by main type of Lighting Fuel,Physical Infrastructure,Energy,36.98118146,-0.675384535,"(-0.675384535, 36.98118146)"
MURANGA SOUTH,Urban,7.2%,0.6%,39.9%,49.4%,0.5%,0.2%,2.2%,0.1%,84114,6027,466,33585,41533,389,149,1869,96,CENTRAL,Murang'a,Table 10b: Urban Households by main type of Lighting Fuel,Physical Infrastructure,Energy,37.05522802,-0.845673319,"(-0.845673319, 37.05522802)"
KIAMBU EAST(KIAMBAA),Urban,48.6%,1%,19.4%,29.8%,0.7%,0.1%,0.4%,0.1%,12468,6055,127,2413,3719,82,13,50,9,CENTRAL,Kiambu,Table 10b: Urban Households by main type of Lighting Fuel,Physical Infrastructure,Energy,36.80546766,-1.158558742,"(-1.158558742, 36.80546766)"
